   0.0 TEL | Telepresence 0.97 launched at Thu May 30 12:48:05 2019
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.7.2 (default, Feb 12 2019, 08:15:36)
   0.0 TEL | [Clang 10.0.0 (clang-1000.11.45.5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin C02W41MYHTDF 18.5.0 Darwin Kernel Version 18.5.0: Mon Mar 11 20:40:32 PDT 2019; root:xnu-4903.251.3~3/RELEASE_X86_64 x86_64
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.2 TEL | [4] Capturing: kubectl config view -o json
   0.3 TEL | [5] Capturing: kubectl --context minikube get ns kyma-system
   0.4 TEL | Command: kubectl 1.12.3
   0.4 TEL | Context: minikube, namespace: kyma-system, version: 1.12.5
   0.4 TEL | Looks like we're in a local VM, e.g. minikube.
   0.4 TEL | END SPAN startup.py:74(__init__)    0.4s
   0.4 TEL | Found ssh -> /usr/bin/ssh
   0.4 TEL | [6] Capturing: ssh -V
   0.4 TEL | Found bash -> /bin/bash
   0.4 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.97/libexec/sshuttle-telepresence
   0.4 TEL | Found pfctl -> /sbin/pfctl
   0.4 TEL | Found sudo -> /usr/bin/sudo
   0.4 TEL | [7] Running: sudo -n echo -n
   0.5   7 | sudo: a password is required
   0.5 TEL | [7] exit 1 in 0.04 secs.
   0.5 >>> | Invoking sudo. Please enter your sudo password.
   0.5 TEL | [8] Running: sudo echo -n
   3.4 TEL | [8] ran in 2.89 secs.
   3.4 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   3.4 TEL | Found sshfs -> /usr/local/bin/sshfs
   3.4 TEL | Found umount -> /sbin/umount
   3.4 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   3.4 TEL | [9] Capturing: kubectl --context minikube --namespace kyma-system get pods telepresence-connectivity-check --ignore-not-found
   4.2 TEL | Scout info: {'latest_version': '0.99', 'application': 'telepresence', 'notices': []}
   4.2 TEL | BEGIN SPAN deployment.py:61(create_new_deployment)
